id_etudiant,nom,prenom,mail,mdp,classe
10000,Coutand,Oriane,[email],oc123,G4A
10001,Abdou,Kamy,[email],ka123,G4A
10002,Mayer,Perle,[email],pm123,G4D
10003,Dupont,Lisa,[email],ld123,G4A
10004,Garcia,Leo,[email],lg123,G4A
10005,Roux,Ines,[email],ir123,G4A
10006,Petit,Tom,[email],tp123,G4D
10007,Morel,Eva,[email],em123,G4D
10008,Henry,Max,[email],mh123,G4D
10009,Faure,Nina,[email],nf123,G4D
10010,Lopez,Adam,[email],al123,G4B
10011,Benoit,Emma,[email],eb123,G4B
10012,Chevalier,Noa,[email],nc123,G4B
